Gene	GC%	GC1%	GC2%	GC3%	GC3s%
lcl|NC_014649.1_cds_YP_003986778.1_304	26.38	35.97	27.34	15.83	0.00
lcl|NC_014649.1_cds_YP_003986779.1_305	26.25	32.28	29.13	17.32	0.00
lcl|NC_014649.1_cds_YP_003986780.1_306	30.64	40.55	27.39	23.99	0.00
lcl|NC_014649.1_cds_YP_003986781.1_307	29.49	50.00	23.08	15.38	0.00
lcl|NC_014649.1_cds_YP_003986782.1_308	27.80	37.56	23.90	21.95	0.00
lcl|NC_014649.1_cds_YP_003986783.1_309	26.96	34.13	29.69	17.06	0.00
lcl|NC_014649.1_cds_YP_003986784.1_310	28.54	33.33	33.33	18.95	0.00
lcl|NC_014649.1_cds_YP_003986785.1_311	30.10	39.21	28.06	23.02	0.00
lcl|NC_014649.1_cds_YP_003986786.1_312	29.48	40.00	28.73	19.72	0.00
lcl|NC_014649.1_cds_YP_003986787.1_313	35.65	50.93	34.26	21.76	0.00
lcl|NC_014649.1_cds_YP_003986788.1_314	24.08	33.11	25.42	13.71	0.00
lcl|NC_014649.1_cds_YP_003986789.1_315	28.81	31.69	34.16	20.58	0.00
lcl|NC_014649.1_cds_YP_003986790.1_316	36.59	37.56	49.27	22.93	0.00
lcl|NC_014649.1_cds_YP_003986791.1_317	25.20	31.74	27.52	16.33	0.00
lcl|NC_014649.1_cds_YP_003986792.1_318	29.33	40.44	29.87	17.67	0.00
lcl|NC_014649.1_cds_YP_003986793.1_319	29.81	31.38	37.92	20.13	0.00
lcl|NC_014649.1_cds_YP_003986794.1_320	26.91	34.90	30.21	15.62	0.00
lcl|NC_014649.1_cds_YP_003986795.1_321	29.00	37.22	33.63	16.14	0.00
lcl|NC_014649.1_cds_YP_003986796.1_322	28.02	36.01	30.10	17.94	0.00
lcl|NC_014649.1_cds_YP_003986797.1_323	23.57	27.78	21.72	21.21	0.00
lcl|NC_014649.1_cds_YP_003986798.1_324	31.84	41.53	34.50	19.49	0.00
lcl|NC_014649.1_cds_YP_003986799.1_325	33.00	38.72	41.75	18.52	0.00
lcl|NC_014649.1_cds_YP_003986800.1_326	30.84	33.55	43.65	15.31	0.00
lcl|NC_014649.1_cds_YP_003986801.1_327	38.50	38.03	43.66	33.80	0.00
lcl|NC_014649.1_cds_YP_003986802.1_328	28.34	28.14	32.34	24.55	0.00
lcl|NC_014649.1_cds_YP_003986803.1_329	25.46	34.42	21.86	20.10	0.00
lcl|NC_014649.1_cds_YP_003986804.1_330	23.61	29.86	25.00	15.97	0.00
lcl|NC_014649.1_cds_YP_003986805.1_331	28.00	38.46	29.83	15.70	0.00
lcl|NC_014649.1_cds_YP_003986806.1_332	24.70	36.50	19.34	18.25	0.00
lcl|NC_014649.1_cds_YP_003986807.1_333	26.67	34.12	27.06	18.82	0.00
lcl|NC_014649.1_cds_YP_003986808.1_334	31.85	45.73	33.45	16.38	0.00
lcl|NC_014649.1_cds_YP_003986809.1_335	25.90	33.44	24.15	20.12	0.00
lcl|NC_014649.1_cds_YP_003986810.1_336	26.10	35.29	28.68	14.34	0.00
lcl|NC_014649.1_cds_YP_003986811.1_337	28.24	36.11	33.33	15.28	0.00
lcl|NC_014649.1_cds_YP_003986812.1_338	28.47	35.42	29.17	20.83	0.00
lcl|NC_014649.1_cds_YP_003986813.1_339	26.26	33.94	28.48	16.36	0.00
lcl|NC_014649.1_cds_YP_003986814.1_340	23.43	25.76	23.64	20.91	0.00
lcl|NC_014649.1_cds_YP_003986815.1_341	29.43	41.87	24.40	22.01	0.00
lcl|NC_014649.1_cds_YP_003986816.1_342	30.91	39.34	32.65	20.75	0.00
lcl|NC_014649.1_cds_YP_003986817.1_343	44.60	46.76	51.08	35.97	0.00
lcl|NC_014649.1_cds_YP_003986818.1_344	30.67	39.93	30.21	21.88	0.00
lcl|NC_014649.1_cds_YP_003986819.1_345	27.29	36.91	24.16	20.81	0.00
lcl|NC_014649.1_cds_YP_003986820.1_346	27.42	34.63	25.54	22.08	0.00
lcl|NC_014649.1_cds_YP_003986821.1_347	30.61	43.10	29.58	19.15	0.00
lcl|NC_014649.1_cds_YP_003986822.1_348	29.42	36.46	30.28	21.54	0.00
lcl|NC_014649.1_cds_YP_003986823.1_349	25.81	34.63	23.74	19.07	0.00
lcl|NC_014649.1_cds_YP_003986824.1_350	25.16	32.35	23.04	20.10	0.00
lcl|NC_014649.1_cds_YP_003986825.1_351	28.80	40.49	28.03	17.86	0.00
lcl|NC_014649.1_cds_YP_003986826.1_352	32.51	41.90	40.85	14.79	0.00
lcl|NC_014649.1_cds_YP_003986827.1_353	30.73	41.04	36.42	14.74	0.00
lcl|NC_014649.1_cds_YP_003986828.1_354	25.93	37.88	25.76	14.14	0.00
lcl|NC_014649.1_cds_YP_003986829.1_355	27.96	39.47	27.07	17.34	0.00
lcl|NC_014649.1_cds_YP_003986830.1_356	25.78	32.27	27.33	17.73	0.00
lcl|NC_014649.1_cds_YP_003986831.1_357	31.01	40.70	34.88	17.44	0.00
lcl|NC_014649.1_cds_YP_003986832.1_358	27.72	35.39	28.09	19.66	0.00
lcl|NC_014649.1_cds_YP_003986833.1_359	29.57	43.61	30.45	14.66	0.00
lcl|NC_014649.1_cds_YP_003986834.1_360	26.67	37.07	25.07	17.87	0.00
lcl|NC_014649.1_cds_YP_003986835.1_361	23.41	29.77	20.00	20.47	0.00
lcl|NC_014649.1_cds_YP_003986836.1_362	25.16	26.96	22.06	26.47	0.00
lcl|NC_014649.1_cds_YP_003986837.1_363	23.58	30.32	19.15	21.28	0.00
lcl|NC_014649.1_cds_YP_003986838.1_364	28.04	45.59	23.82	14.71	0.00
lcl|NC_014649.1_cds_YP_003986839.1_365	27.19	35.03	26.97	19.57	0.00
lcl|NC_014649.1_cds_YP_003986840.1_366	28.16	35.38	27.23	21.88	0.00
lcl|NC_014649.1_cds_YP_003986841.1_367	23.95	31.03	25.29	15.52	0.00
lcl|NC_014649.1_cds_YP_003986842.1_368	25.29	31.76	23.82	20.29	0.00
lcl|NC_014649.1_cds_YP_003986843.1_369	29.12	39.15	30.26	17.95	0.00
lcl|NC_014649.1_cds_YP_003986844.1_370	24.87	29.69	26.17	18.75	0.00
lcl|NC_014649.1_cds_YP_003986845.1_371	26.41	37.11	24.86	17.25	0.00
lcl|NC_014649.1_cds_YP_003986846.1_372	25.30	32.26	27.89	15.75	0.00
lcl|NC_014649.1_cds_YP_003986847.1_373	26.19	28.57	29.76	20.24	0.00
lcl|NC_014649.1_cds_YP_003986848.1_374	37.73	47.51	41.02	24.67	0.00
lcl|NC_014649.1_cds_YP_003986849.1_375	38.78	46.94	49.49	19.90	0.00
lcl|NC_014649.1_cds_YP_003986850.1_376	29.08	39.09	30.45	17.70	0.00
lcl|NC_014649.1_cds_YP_003986851.1_377	25.17	32.58	25.21	17.71	0.00
lcl|NC_014649.1_cds_YP_003986852.1_378	27.84	35.85	28.50	19.17	0.00
lcl|NC_014649.1_cds_YP_003986853.1_379	30.24	40.59	31.05	19.07	0.00
lcl|NC_014649.1_cds_YP_003986854.1_380	27.89	36.27	29.53	17.88	0.00
lcl|NC_014649.1_cds_YP_003986855.1_381	26.73	39.59	26.28	14.33	0.00
lcl|NC_014649.1_cds_YP_003986856.1_382	24.95	34.08	20.11	20.67	0.00
lcl|NC_014649.1_cds_YP_003986857.1_383	27.39	39.09	25.09	18.00	0.00
lcl|NC_014649.1_cds_YP_003986858.1_384	29.04	36.96	31.68	18.48	0.00
lcl|NC_014649.1_cds_YP_003986859.1_385	24.33	32.15	23.31	17.52	0.00
lcl|NC_014649.1_cds_YP_003986860.1_386	32.46	41.05	30.58	25.75	0.00
lcl|NC_014649.1_cds_YP_003986861.1_387	26.58	36.49	25.68	17.57	0.00
lcl|NC_014649.1_cds_YP_003986862.1_388	25.62	32.74	22.78	21.35	0.00
lcl|NC_014649.1_cds_YP_003986863.1_389	27.47	38.58	26.40	17.42	0.00
lcl|NC_014649.1_cds_YP_003986864.1_390	24.34	26.40	21.35	25.28	0.00
lcl|NC_014649.1_cds_YP_003986865.1_391	27.76	39.16	28.14	15.97	0.00
lcl|NC_014649.1_cds_YP_003986866.1_392	30.26	42.07	31.99	16.71	0.00
lcl|NC_014649.1_cds_YP_003986867.1_393	29.70	37.74	30.35	21.01	0.00
lcl|NC_014649.1_cds_YP_003986868.1_394	31.47	46.00	31.47	16.95	0.00
lcl|NC_014649.1_cds_YP_003986869.1_395	22.77	31.05	17.32	19.93	0.00
lcl|NC_014649.1_cds_YP_003986870.1_396	24.47	27.85	20.25	25.32	0.00
lcl|NC_014649.1_cds_YP_003986871.1_397	27.73	36.28	27.33	19.58	0.00
lcl|NC_014649.1_cds_YP_003986872.1_398	25.62	32.02	26.24	18.60	0.00
lcl|NC_014649.1_cds_YP_003986873.1_399	28.94	32.64	30.56	23.61	0.00
lcl|NC_014649.1_cds_YP_003986874.1_400	28.33	39.01	24.44	21.52	0.00
lcl|NC_014649.1_cds_YP_003986875.1_401	28.74	43.45	21.38	21.38	0.00
lcl|NC_014649.1_cds_YP_003986876.1_402	24.89	34.86	22.98	16.84	0.00
lcl|NC_014649.1_cds_YP_003986877.1_403	27.09	37.05	25.50	18.73	0.00
lcl|NC_014649.1_cds_YP_003986878.1_404	27.78	30.56	27.38	25.40	0.00
lcl|NC_014649.1_cds_YP_003986879.1_405	25.22	33.19	23.89	18.58	0.00
lcl|NC_014649.1_cds_YP_003986880.1_406	26.87	32.41	27.42	20.78	0.00
lcl|NC_014649.1_cds_YP_003986881.1_407	28.67	41.50	22.00	22.50	0.00
lcl|NC_014649.1_cds_YP_003986882.1_408	28.51	38.68	29.18	17.68	0.00
lcl|NC_014649.1_cds_YP_003986883.1_409	26.36	33.67	25.51	19.90	0.00
lcl|NC_014649.1_cds_YP_003986884.1_410	25.36	32.79	23.93	19.34	0.00
lcl|NC_014649.1_cds_YP_003986885.1_411	24.33	34.36	23.70	14.93	0.00
lcl|NC_014649.1_cds_YP_003986886.1_412	25.03	29.54	30.25	15.30	0.00
lcl|NC_014649.1_cds_YP_003986887.1_413	26.53	34.59	28.27	16.74	0.00
lcl|NC_014649.1_cds_YP_003986888.1_414	25.50	32.09	26.07	18.34	0.00
lcl|NC_014649.1_cds_YP_003986889.1_415	30.58	43.61	24.81	23.31	0.00
lcl|NC_014649.1_cds_YP_003986890.1_416	25.35	37.32	21.83	16.90	0.00
lcl|NC_014649.1_cds_YP_003986891.1_417	31.72	41.98	30.59	22.57	0.00
lcl|NC_014649.1_cds_YP_003986892.1_418	31.08	42.48	28.57	22.18	0.00
lcl|NC_014649.1_cds_YP_003986893.1_419	28.62	40.15	24.16	21.56	0.00
lcl|NC_014649.1_cds_YP_003986894.1_420	25.83	30.07	27.49	19.93	0.00
lcl|NC_014649.1_cds_YP_003986895.1_421	23.69	29.19	23.56	18.32	0.00
lcl|NC_014649.1_cds_YP_003986896.1_422	23.79	31.72	21.36	18.28	0.00
lcl|NC_014649.1_cds_YP_003986897.1_423	33.65	48.19	37.01	15.75	0.00
lcl|NC_014649.1_cds_YP_003986898.1_424	28.31	36.03	27.73	21.18	0.00
lcl|NC_014649.1_cds_YP_003986899.1_425	26.04	34.69	28.75	14.69	0.00
lcl|NC_014649.1_cds_YP_003986900.1_426	26.86	37.31	25.19	18.08	0.00
lcl|NC_014649.1_cds_YP_003986901.1_427	32.54	44.03	34.81	18.77	0.00
lcl|NC_014649.1_cds_YP_003986902.1_428	27.93	35.97	29.64	18.18	0.00
lcl|NC_014649.1_cds_YP_003986903.1_429	30.69	32.86	39.09	20.11	0.00
lcl|NC_014649.1_cds_YP_003986904.1_430	28.13	38.68	28.63	17.09	0.00
lcl|NC_014649.1_cds_YP_003986905.1_431	24.23	32.16	23.35	17.18	0.00
lcl|NC_014649.1_cds_YP_003986906.1_432	30.04	37.80	33.29	19.02	0.00
lcl|NC_014649.1_cds_YP_003986907.1_433	31.08	39.34	34.17	19.74	0.00
lcl|NC_014649.1_cds_YP_003986908.1_434	27.65	37.50	31.06	14.39	0.00
lcl|NC_014649.1_cds_YP_003986909.1_435	26.41	34.87	26.41	17.95	0.00
lcl|NC_014649.1_cds_YP_003986910.1_436	31.60	44.79	35.42	14.58	0.00
lcl|NC_014649.1_cds_YP_003986911.1_437	26.24	36.13	28.29	14.29	0.00
lcl|NC_014649.1_cds_YP_003986912.1_438	27.53	31.70	29.46	21.43	0.00
lcl|NC_014649.1_cds_YP_003986913.1_439	27.42	34.41	27.96	19.89	0.00
lcl|NC_014649.1_cds_YP_003986914.1_440	33.89	44.11	35.95	21.60	0.00
lcl|NC_014649.1_cds_YP_003986915.1_441	26.53	36.52	26.97	16.10	0.00
lcl|NC_014649.1_cds_YP_003986916.1_442	27.49	34.39	30.18	17.89	0.00
lcl|NC_014649.1_cds_YP_003986917.1_443	25.19	30.90	27.81	16.85	0.00
lcl|NC_014649.1_cds_YP_003986918.1_444	25.92	33.66	26.50	17.60	0.00
lcl|NC_014649.1_cds_YP_003986919.1_445	25.96	33.65	26.92	17.31	0.00
lcl|NC_014649.1_cds_YP_003986920.1_446	27.99	35.85	30.19	17.92	0.00
lcl|NC_014649.1_cds_YP_003986921.1_447	29.88	41.46	31.30	16.87	0.00
lcl|NC_014649.1_cds_YP_003986922.1_448	35.27	44.93	34.06	26.81	0.00
lcl|NC_014649.1_cds_YP_003986923.1_449	30.52	36.15	37.90	17.49	0.00
lcl|NC_014649.1_cds_YP_003986924.1_450	23.54	35.10	21.63	13.88	0.00
lcl|NC_014649.1_cds_YP_003986925.1_451	27.62	37.14	27.62	18.10	0.00
lcl|NC_014649.1_cds_YP_003986926.1_452	25.61	30.90	23.61	22.32	0.00
lcl|NC_014649.1_cds_YP_003986927.1_453	26.49	32.77	31.26	15.44	0.00
lcl|NC_014649.1_cds_YP_003986928.1_454	26.24	36.15	24.20	18.37	0.00
lcl|NC_014649.1_cds_YP_003986929.1_455	38.61	54.04	35.19	26.60	0.00
lcl|NC_014649.1_cds_YP_003986930.1_456	26.32	31.58	25.44	21.93	0.00
lcl|NC_014649.1_cds_YP_003986931.1_457	27.55	33.88	23.97	24.79	0.00
lcl|NC_014649.1_cds_YP_003986932.1_458	26.84	30.26	32.31	17.95	0.00
lcl|NC_014649.1_cds_YP_003986933.1_459	29.40	39.58	28.70	19.91	0.00
lcl|NC_014649.1_cds_YP_003986934.1_460	22.61	27.91	24.42	15.50	0.00
lcl|NC_014649.1_cds_YP_003986935.1_461	26.42	36.50	25.25	17.50	0.00
lcl|NC_014649.1_cds_YP_003986936.1_462	26.52	37.27	24.09	18.18	0.00
lcl|NC_014649.1_cds_YP_003986937.1_463	27.56	36.22	29.13	17.32	0.00
lcl|NC_014649.1_cds_YP_003986938.1_464	37.50	53.75	36.25	22.50	0.00
lcl|NC_014649.1_cds_YP_003986939.1_465	30.47	44.85	30.39	16.18	0.00
lcl|NC_014649.1_cds_YP_003986940.1_466	23.60	31.46	22.47	16.85	0.00
lcl|NC_014649.1_cds_YP_003986941.1_467	26.47	35.74	22.02	21.66	0.00
lcl|NC_014649.1_cds_YP_003986942.1_468	30.29	40.35	27.02	23.51	0.00
lcl|NC_014649.1_cds_YP_003986943.1_469	27.13	34.88	25.58	20.93	0.00
lcl|NC_014649.1_cds_YP_003986944.1_470	28.16	43.10	22.41	18.97	0.00
lcl|NC_014649.1_cds_YP_003986945.1_471	26.04	29.35	25.87	22.89	0.00
lcl|NC_014649.1_cds_YP_003986946.1_472	26.13	36.15	27.20	15.03	0.00
lcl|NC_014649.1_cds_YP_003986947.1_473	24.63	31.76	23.74	18.41	0.00
lcl|NC_014649.1_cds_YP_003986948.1_474	29.63	38.60	32.55	17.74	0.00
lcl|NC_014649.1_cds_YP_003986949.1_475	35.98	48.65	37.46	21.83	0.00
lcl|NC_014649.1_cds_YP_003986950.1_476	29.49	38.79	29.70	20.00	0.00
lcl|NC_014649.1_cds_YP_003986951.1_477	30.22	38.72	35.99	15.95	0.00
lcl|NC_014649.1_cds_YP_003986952.1_478	32.07	46.88	31.17	18.16	0.00
lcl|NC_014649.1_cds_YP_003986953.1_479	26.23	36.94	24.32	17.42	0.00
lcl|NC_014649.1_cds_YP_003986954.1_480	25.81	33.06	28.23	16.13	0.00
lcl|NC_014649.1_cds_YP_003986955.1_481	26.46	30.94	27.35	21.08	0.00
lcl|NC_014649.1_cds_YP_003986956.1_482	31.87	42.30	35.65	17.67	0.00
lcl|NC_014649.1_cds_YP_004021045.1_483	32.85	42.03	14.49	42.03	0.00
lcl|NC_014649.1_cds_YP_003986957.1_484	28.00	36.80	31.18	16.01	0.00
lcl|NC_014649.1_cds_YP_003986958.1_485	23.88	28.37	26.20	17.07	0.00
lcl|NC_014649.1_cds_YP_003986959.1_486	31.41	30.02	47.51	16.70	0.00
lcl|NC_014649.1_cds_YP_003986960.1_487	27.90	36.96	24.73	22.01	0.00
lcl|NC_014649.1_cds_YP_003986961.1_488	31.64	42.85	37.44	14.63	0.00
lcl|NC_014649.1_cds_YP_003986962.1_489	26.84	35.06	24.68	20.78	0.00
lcl|NC_014649.1_cds_YP_003986963.1_490	24.62	27.84	21.02	25.00	0.00
lcl|NC_014649.1_cds_YP_003986964.1_491	35.79	49.47	42.11	15.79	0.00
lcl|NC_014649.1_cds_YP_003986965.1_492	29.97	41.33	33.33	15.24	0.00
lcl|NC_014649.1_cds_YP_003986966.1_493	36.24	48.72	40.51	19.49	0.00
lcl|NC_014649.1_cds_YP_003986967.1_494	26.21	31.45	25.16	22.01	0.00
lcl|NC_014649.1_cds_YP_003986968.1_495	28.89	37.62	28.57	20.48	0.00
lcl|NC_014649.1_cds_YP_003986969.1_496	25.21	32.84	23.88	18.91	0.00
lcl|NC_014649.1_cds_YP_003986970.1_497	27.44	39.12	29.25	13.95	0.00
lcl|NC_014649.1_cds_YP_003986971.1_498	24.92	34.58	21.50	18.69	0.00
lcl|NC_014649.1_cds_YP_003986972.1_499	28.73	39.23	24.31	22.65	0.00
lcl|NC_014649.1_cds_YP_003986973.1_500	28.70	38.64	27.53	19.95	0.00
lcl|NC_014649.1_cds_YP_003986974.1_501	29.71	39.75	28.57	20.81	0.00
lcl|NC_014649.1_cds_YP_003986975.1_502	28.59	33.18	27.96	24.64	0.00
lcl|NC_014649.1_cds_YP_003986976.1_503	27.49	36.26	28.67	17.54	0.00
lcl|NC_014649.1_cds_YP_003986977.1_504	28.12	42.18	26.26	15.92	0.00
lcl|NC_014649.1_cds_YP_003986978.1_505	23.30	29.60	23.38	16.92	0.00
lcl|NC_014649.1_cds_YP_003986979.1_506	26.81	37.51	24.51	18.40	0.00
lcl|NC_014649.1_cds_YP_003986980.1_507	23.18	30.86	20.31	18.36	0.00
lcl|NC_014649.1_cds_YP_003986981.1_508	29.95	34.30	33.57	21.98	0.00
lcl|NC_014649.1_cds_YP_003986982.1_509	30.01	42.47	31.03	16.52	0.00
lcl|NC_014649.1_cds_YP_003986983.1_510	28.31	37.15	30.14	17.64	0.00
lcl|NC_014649.1_cds_YP_003986984.1_511	38.41	44.57	47.83	22.83	0.00
lcl|NC_014649.1_cds_YP_003986985.1_512	32.37	42.95	33.33	20.83	0.00
lcl|NC_014649.1_cds_YP_003986986.1_513	25.52	32.88	28.30	15.36	0.00
lcl|NC_014649.1_cds_YP_003986987.1_514	30.95	48.02	26.19	18.65	0.00
lcl|NC_014649.1_cds_YP_003986988.1_515	31.49	42.01	31.88	20.57	0.00
lcl|NC_014649.1_cds_YP_003986989.1_516	25.40	34.22	25.91	16.06	0.00
lcl|NC_014649.1_cds_YP_003986990.1_517	35.19	57.41	31.48	16.67	0.00
lcl|NC_014649.1_cds_YP_003986991.1_518	20.88	32.53	14.46	15.66	0.00
lcl|NC_014649.1_cds_YP_003986992.1_519	32.68	47.68	32.03	18.34	0.00
lcl|NC_014649.1_cds_YP_003986993.1_520	28.30	37.24	29.81	17.86	0.00
lcl|NC_014649.1_cds_YP_003986994.1_521	31.38	32.16	41.52	20.47	0.00
lcl|NC_014649.1_cds_YP_003986995.1_522	33.81	38.57	45.71	17.14	0.00
lcl|NC_014649.1_cds_YP_003986996.1_523	34.52	41.52	44.64	17.41	0.00
lcl|NC_014649.1_cds_YP_003986997.1_524	26.49	36.25	24.47	18.73	0.00
lcl|NC_014649.1_cds_YP_003986998.1_525	25.89	29.79	26.60	21.28	0.00
lcl|NC_014649.1_cds_YP_003986999.1_526	32.50	42.32	36.79	18.39	0.00
lcl|NC_014649.1_cds_YP_003987000.1_527	30.18	39.64	31.08	19.82	0.00
lcl|NC_014649.1_cds_YP_003987001.1_528	25.30	33.73	19.28	22.89	0.00
lcl|NC_014649.1_cds_YP_003987002.1_529	25.91	34.38	23.44	19.92	0.00
lcl|NC_014649.1_cds_YP_003987003.1_530	29.64	37.79	30.92	20.23	0.00
lcl|NC_014649.1_cds_YP_003987004.1_531	29.07	40.56	33.33	13.33	0.00
lcl|NC_014649.1_cds_YP_003987005.1_532	28.89	38.49	30.97	17.20	0.00
lcl|NC_014649.1_cds_YP_003987006.1_533	25.30	31.75	28.10	16.06	0.00
lcl|NC_014649.1_cds_YP_003987007.1_534	25.06	31.21	25.53	18.44	0.00
lcl|NC_014649.1_cds_YP_003987008.1_535	28.82	34.80	33.33	18.32	0.00
lcl|NC_014649.1_cds_YP_003987009.1_536	30.97	39.89	32.45	20.57	0.00
lcl|NC_014649.1_cds_YP_003987010.1_537	30.97	43.26	33.57	16.08	0.00
lcl|NC_014649.1_cds_YP_003987011.1_538	27.44	34.20	31.59	16.52	0.00
lcl|NC_014649.1_cds_YP_003987012.1_539	25.27	33.33	20.97	21.51	0.00
lcl|NC_014649.1_cds_YP_003987013.1_540	31.39	43.65	31.62	18.92	0.00
lcl|NC_014649.1_cds_YP_003987014.1_541	30.61	42.02	35.41	14.40	0.00
lcl|NC_014649.1_cds_YP_003987015.1_542	25.89	28.76	27.90	21.03	0.00
lcl|NC_014649.1_cds_YP_003987016.1_543	27.35	35.38	24.32	22.36	0.00
lcl|NC_014649.1_cds_YP_003987017.1_544	33.50	45.07	31.53	23.89	0.00
lcl|NC_014649.1_cds_YP_003987018.1_545	29.91	38.32	31.15	20.25	0.00
lcl|NC_014649.1_cds_YP_003987019.1_546	24.36	30.77	25.38	16.92	0.00
lcl|NC_014649.1_cds_YP_003987020.1_547	27.58	31.25	30.65	20.83	0.00
lcl|NC_014649.1_cds_YP_003987021.1_548	24.20	32.03	25.27	15.30	0.00
lcl|NC_014649.1_cds_YP_003987022.1_549	26.28	34.34	28.30	16.21	0.00
lcl|NC_014649.1_cds_YP_003987023.1_550	25.77	30.80	26.11	20.41	0.00
lcl|NC_014649.1_cds_YP_003987024.1_551	31.27	46.39	33.51	13.92	0.00
lcl|NC_014649.1_cds_YP_003987025.1_552	32.54	39.05	41.42	17.16	0.00
lcl|NC_014649.1_cds_YP_003987026.1_553	38.65	47.87	31.91	36.17	0.00
lcl|NC_014649.1_cds_YP_003987027.1_554	27.14	39.52	23.81	18.10	0.00
lcl|NC_014649.1_cds_YP_003987028.1_555	24.34	33.42	22.05	17.53	0.00
lcl|NC_014649.1_cds_YP_003987029.1_556	25.29	34.56	20.28	21.04	0.00
lcl|NC_014649.1_cds_YP_003987030.1_557	23.12	26.13	25.23	18.02	0.00
lcl|NC_014649.1_cds_YP_003987031.1_558	25.79	30.60	29.05	17.74	0.00
lcl|NC_014649.1_cds_YP_003987032.1_559	31.43	40.00	31.43	22.86	0.00
lcl|NC_014649.1_cds_YP_003987033.1_560	24.78	31.49	25.16	17.69	0.00
lcl|NC_014649.1_cds_YP_003987034.1_561	25.17	34.67	23.64	17.21	0.00
lcl|NC_014649.1_cds_YP_003987035.1_562	30.91	44.47	28.23	20.04	0.00
lcl|NC_014649.1_cds_YP_003987036.1_563	25.53	35.47	21.13	20.00	0.00
lcl|NC_014649.1_cds_YP_003987037.1_564	28.49	35.47	30.81	19.19	0.00
lcl|NC_014649.1_cds_YP_003987038.1_565	30.79	38.42	28.16	25.79	0.00
lcl|NC_014649.1_cds_YP_003987039.1_566	28.81	37.80	29.72	18.90	0.00
lcl|NC_014649.1_cds_YP_003987040.1_567	31.03	43.52	33.72	15.85	0.00
lcl|NC_014649.1_cds_YP_003987041.1_568	26.29	34.61	24.43	19.85	0.00
lcl|NC_014649.1_cds_YP_003987042.1_569	26.46	29.09	27.88	22.42	0.00
lcl|NC_014649.1_cds_YP_003987043.1_570	27.14	33.33	27.27	20.81	0.00
lcl|NC_014649.1_cds_YP_003987044.1_571	28.31	38.69	27.54	18.69	0.00
lcl|NC_014649.1_cds_YP_003987045.1_572	30.35	39.87	29.42	21.75	0.00
lcl|NC_014649.1_cds_YP_003987046.1_573	26.65	36.54	25.15	18.27	0.00
lcl|NC_014649.1_cds_YP_003987047.1_574	27.62	32.69	29.45	20.71	0.00
lcl|NC_014649.1_cds_YP_003987048.1_575	24.61	31.69	21.85	20.28	0.00
lcl|NC_014649.1_cds_YP_003987049.1_576	25.88	27.65	28.82	21.18	0.00
lcl|NC_014649.1_cds_YP_003987050.1_577	25.83	31.00	28.03	18.47	0.00
lcl|NC_014649.1_cds_YP_003987051.1_578	27.95	35.43	28.03	20.40	0.00
lcl|NC_014649.1_cds_YP_003987052.1_579	24.04	31.15	26.23	14.75	0.00
lcl|NC_014649.1_cds_YP_003987053.1_580	29.78	25.33	38.67	25.33	0.00
lcl|NC_014649.1_cds_YP_003987054.1_581	24.88	30.80	23.91	19.93	0.00
lcl|NC_014649.1_cds_YP_003987055.1_582	29.93	40.95	32.90	15.95	0.00
lcl|NC_014649.1_cds_YP_003987056.1_583	23.04	28.48	22.17	18.48	0.00
lcl|NC_014649.1_cds_YP_003987057.1_584	25.04	31.84	27.19	16.10	0.00
lcl|NC_014649.1_cds_YP_003987058.1_585	31.62	38.97	36.56	19.34	0.00
lcl|NC_014649.1_cds_YP_003987059.1_586	24.91	34.28	23.97	16.49	0.00
lcl|NC_014649.1_cds_YP_003987060.1_587	41.58	56.18	43.11	25.44	0.00
lcl|NC_014649.1_cds_YP_003987061.1_588	30.22	33.18	37.85	19.63	0.00
lcl|NC_014649.1_cds_YP_003987062.1_589	38.21	36.92	40.00	37.69	0.00
lcl|NC_014649.1_cds_YP_003987063.1_590	31.64	39.13	36.96	18.84	0.00
lcl|NC_014649.1_cds_YP_003987064.1_591	24.00	33.53	23.03	15.45	0.00
lcl|NC_014649.1_cds_YP_003987065.1_592	46.83	51.79	60.12	28.57	0.00
lcl|NC_014649.1_cds_YP_003987066.1_593	27.97	41.96	23.78	18.18	0.00
lcl|NC_014649.1_cds_YP_003987067.1_594	26.00	35.92	26.54	15.53	0.00
lcl|NC_014649.1_cds_YP_003987068.1_595	34.10	44.89	38.54	18.88	0.00
lcl|NC_014649.1_cds_YP_003987069.1_596	32.60	50.37	31.94	15.48	0.00
lcl|NC_014649.1_cds_YP_003987070.1_597	26.65	37.87	23.52	18.57	0.00
lcl|NC_014649.1_cds_YP_003987071.1_598	24.60	29.59	24.83	19.39	0.00
lcl|NC_014649.1_cds_YP_003987072.1_599	35.20	46.58	36.02	22.98	0.00
lcl|NC_014649.1_cds_YP_003987073.1_600	27.83	39.48	27.25	16.74	0.00
lcl|NC_014649.1_cds_YP_003987074.1_601	32.01	47.14	33.92	14.98	0.00
lcl|NC_014649.1_cds_YP_004021046.1_602	32.84	32.35	19.12	47.06	0.00
lcl|NC_014649.1_cds_YP_003987075.1_603	28.37	36.17	32.98	15.96	0.00
lcl|NC_014649.1_cds_YP_003987076.1_604	39.95	56.81	41.63	21.40	0.00
lcl|NC_014649.1_cds_YP_003987077.1_605	33.44	39.75	39.44	21.12	0.00
lcl|NC_014649.1_cds_YP_003987078.1_606	29.67	39.55	29.79	19.69	0.00
